frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,2,[107 227 949 664],[597.9487915039062 522.08740234375 789.6681518554688 592.1307983398438],0.7312483787536621,None,None
0,1,[80 98 257 228],[123.63534545898438 172.0805206298828 170.67686462402344 198.2167205810547],0.31873777508735657,None,None
1,2,[113 227 944 657],[584.4771118164062 517.027587890625 778.162841796875 589.0787353515625],0.7337494492530823,None,None
2,2,[113 226 935 653],[567.7832641601562 517.654052734375 762.0701904296875 587.4336547851562],0.7395926117897034,None,None
2,1,[75 96 262 234],[122.74211120605469 181.2908935546875 171.5879669189453 206.15838623046875],0.4856083393096924,None,None
3,2,[110 226 920 647],[556.6995239257812 518.0586547851562 744.218994140625 585.2486572265625],0.7424843907356262,None,None
3,1,[70 95 262 237],[116.81485748291016 186.57470703125 167.57696533203125 208.1734161376953],0.4907408356666565,None,None
4,2,[105 225 912 646],[533.3941650390625 515.6328735351562 730.6138305664062 582.9906005859375],0.7507594227790833,None,None
4,1,[61 94 261 242],[110.35736846923828 186.89491271972656 164.095947265625 210.19027709960938],0.5149005651473999,None,None
5,2,[100 224 900 642],[519.5123901367188 510.5213623046875 710.9590454101562 578.9005737304688],0.7401978969573975,None,None
5,1,[48 91 256 245],[97.40190887451172 187.23094177246094 151.021240234375 211.56700134277344],0.5632504820823669,None,None
6,2,[96 224 885 636],[500.57269287109375 505.11883544921875 696.0509033203125 575.1828002929688],0.7269129753112793,None,None
6,1,[35 87 252 247],[85.95942687988281 185.82687377929688 143.50050354003906 211.18775939941406],0.46681979298591614,None,None
7,2,[94 222 874 631],[493.8409423828125 501.2908630371094 687.2451782226562 568.1334838867188],0.7340836524963379,None,None
7,1,[28 84 250 248],[81.74969482421875 184.63067626953125 142.58407592773438 211.1375732421875],0.4964190423488617,None,None
8,2,[99 219 871 625],[482.449951171875 495.02105712890625 681.9747314453125 563.4678344726562],0.7280336022377014,None,None
8,1,[23 78 254 247],[79.82830047607422 183.09991455078125 142.6045379638672 210.00379943847656],0.3550749123096466,None,None
9,2,[100 216 865 618],[476.34014892578125 494.3136901855469 675.12646484375 558.228759765625],0.6982429027557373,None,None
9,1,[18 74 256 248],[74.26372528076172 183.762939453125 139.4743194580078 211.3941192626953],0.5442715883255005,None,None
10,2,[103 218 853 614],[470.1360778808594 490.7179260253906 662.342529296875 554.5],0.7242960929870605,None,None
10,1,[10 70 256 250],[65.28279876708984 184.63250732421875 132.92173767089844 212.69989013671875],0.33770012855529785,None,None
11,2,[100 213 848 609],[457.2497863769531 481.7202453613281 652.3187866210938 545.6985473632812],0.7283287644386292,None,None
11,1,[0 68 256 255],[50.027896881103516 184.7675323486328 123.29713439941406 214.63201904296875],0.4872182309627533,None,None
12,2,[101 212 843 606],[440.8719482421875 479.4287109375 635.603515625 544.4083251953125],0.686545729637146,None,None
12,1,[0 63 255 258],[34.61542892456055 186.77574157714844 107.98894500732422 218.7216796875],0.3778747618198395,None,None
13,2,[93 209 833 603],[427.01556396484375 476.2886047363281 620.1729736328125 540.51220703125],0.7221934795379639,None,None
13,1,[0 60 253 262],[17.980884552001953 188.62742614746094 95.2349853515625 222.41030883789062],0.5411455035209656,None,None
14,2,[89 209 823 600],[417.5731201171875 475.7384033203125 608.923095703125 536.7728881835938],0.7194557785987854,None,None
14,1,[0 59 253 270],[2.4875471591949463 195.2056884765625 78.01200866699219 226.00881958007812],0.3969751000404358,None,None
15,2,[84 209 813 598],[398.4425048828125 470.3460998535156 596.3529663085938 535.5443115234375],0.7314584255218506,None,None
15,1,[0 57 251 277],[0.8082156181335449 196.75840759277344 58.23784637451172 226.88572692871094],0.40752583742141724,None,None
16,2,[64 190 825 601],[389.5384521484375 469.2878723144531 582.192626953125 533.1746826171875],0.7289088368415833,None,None
16,1,[0 55 245 277],[0.0 202.5485076904297 43.14149856567383 233.0518341064453],0.3137415945529938,None,None
17,2,[70 198 808 599],[374.48040771484375 468.02203369140625 572.2716674804688 532.5722045898438],0.718792200088501,None,None
17,1,[0 54 235 274],[0.2977655827999115 208.0733642578125 25.642839431762695 238.59762573242188],0.46988990902900696,None,None
18,2,[74 204 803 602],[365.3373718261719 468.85784912109375 559.3765869140625 533.068603515625],0.7302897572517395,None,None
19,2,[27 157 833 607],[358.7087097167969 472.3969421386719 551.449462890625 535.50830078125],0.7239578366279602,None,None
20,2,[57 188 801 607],[349.8492736816406 472.35797119140625 545.243896484375 535.0859985351562],0.7296275496482849,None,None
21,2,[69 208 776 608],[341.8694152832031 473.68212890625 535.7509155273438 535.9175415039062],0.7341346740722656,None,None
22,2,[68 218 760 610],[335.7542419433594 474.0989074707031 528.156494140625 538.9541625976562],0.7196022272109985,None,None
23,2,[63 217 758 612],[330.9443054199219 477.8157043457031 522.7274169921875 539.6124267578125],0.7175413370132446,None,None
24,2,[53 215 755 616],[320.8973083496094 477.5152893066406 513.5628051757812 540.2103881835938],0.7122300267219543,None,None
25,2,[44 215 747 618],[313.08099365234375 477.1941833496094 506.734619140625 541.0528564453125],0.7180836796760559,None,None
26,2,[44 217 740 617],[254.32577514648438 248.055908203125 444.46319580078125 327.8017272949219],0.2822931408882141,None,None
27,2,[33 213 735 618],[300.0537414550781 471.4173889160156 493.6236267089844 536.3219604492188],0.7461218237876892,None,None
28,2,[35 214 731 615],[291.41741943359375 468.89404296875 489.13336181640625 533.952880859375],0.7128573656082153,None,None
29,2,[37 216 723 611],[285.416015625 466.942626953125 481.7593994140625 530.982177734375],0.7088522911071777,None,None
30,2,[36 216 714 607],[282.7564392089844 463.3174133300781 475.68463134765625 526.1992797851562],0.7170766592025757,None,None
31,2,[34 216 706 603],[279.65740966796875 461.7070617675781 468.9543762207031 524.9729614257812],0.7122714519500732,None,None
32,2,[36 217 699 599],[278.8398742675781 458.54217529296875 466.85711669921875 522.2477416992188],0.7070554494857788,None,None
33,2,[39 217 693 595],[283.1335754394531 456.6755676269531 465.61431884765625 517.1713256835938],0.727262556552887,None,None
34,2,[48 220 687 591],[282.6859436035156 455.24365234375 464.8735656738281 517.6170654296875],0.6807037591934204,None,None
35,2,[52 224 681 588],[287.818359375 454.35699462890625 465.3560485839844 512.9324340820312],0.6874980926513672,None,None
36,2,[67 232 677 585],[293.56671142578125 452.253662109375 468.3301696777344 510.8909606933594],0.7011718153953552,None,None
37,2,[79 237 673 581],[299.3837890625 450.7174377441406 469.3360900878906 506.3165283203125],0.717248260974884,None,None
38,2,[91 238 673 576],[304.7096252441406 448.8434753417969 471.0340270996094 503.450927734375],0.7224865555763245,None,None
39,2,[102 241 671 572],[309.9248046875 445.6748962402344 472.177734375 501.50408935546875],0.7058051824569702,None,None
40,2,[113 243 670 567],[312.42523193359375 440.7207946777344 475.19366455078125 498.5008544921875],0.7033900022506714,None,None
41,2,[122 240 671 560],[319.9944152832031 436.4893493652344 477.0030822753906 492.7588806152344],0.742548406124115,None,None
42,2,[132 239 669 553],[325.70892333984375 434.9819030761719 477.3551330566406 484.6268005371094],0.6820349097251892,None,None
43,2,[142 239 668 546],[330.1273193359375 428.8115234375 478.8417663574219 479.58563232421875],0.6697891354560852,None,None
44,2,[150 236 667 538],[335.7061462402344 422.7532958984375 483.63824462890625 472.71307373046875],0.6944540143013,None,None
45,2,[158 230 667 528],[339.6032409667969 409.2467041015625 485.523681640625 461.59295654296875],0.7161538600921631,None,None
46,2,[167 223 667 516],[343.29144287109375 400.0485534667969 485.9482116699219 449.1131896972656],0.6940163373947144,None,None
47,2,[175 218 665 505],[349.501953125 392.599609375 489.29241943359375 441.5708923339844],0.7003781795501709,None,None
48,2,[181 214 662 495],[349.49713134765625 383.5028381347656 488.38104248046875 434.8382263183594],0.711787223815918,None,None
49,2,[183 209 654 485],[346.96783447265625 376.05206298828125 482.1324157714844 423.9557189941406],0.6986183524131775,None,None
50,2,[183 203 643 472],[343.3126220703125 363.0551452636719 473.731689453125 410.7893981933594],0.7181565761566162,None,None
51,2,[187 195 633 456],[343.1114501953125 347.69818115234375 472.1387023925781 395.4505310058594],0.7031732201576233,None,None
52,2,[191 183 628 438],[342.8759765625 328.9936218261719 471.220458984375 379.4295959472656],0.7103928923606873,None,None
53,2,[197 172 626 422],[347.43658447265625 317.83245849609375 471.63409423828125 364.92291259765625],0.7232286334037781,None,None
54,2,[200 162 626 410],[350.38751220703125 309.91070556640625 470.737060546875 354.40203857421875],0.7180792689323425,None,None
55,2,[203 152 625 399],[351.1942443847656 300.7212829589844 471.1133728027344 347.1129150390625],0.7008983492851257,None,None
56,2,[205 147 621 390],[351.73809814453125 295.29803466796875 468.320556640625 338.37213134765625],0.6863767504692078,None,None
57,2,[208 145 613 381],[348.11639404296875 289.8390197753906 463.7848815917969 332.7533264160156],0.6641334891319275,None,None
59,13,[69 181 935 673],[611.14404296875 472.6066589355469 793.5822143554688 550.8565063476562],0.7303590774536133,None,None
60,13,[44 156 954 674],[594.5352783203125 470.3130187988281 779.7906494140625 557.7156982421875],0.7563949823379517,None,None
61,13,[72 194 915 674],[573.7916259765625 478.5390625 760.0018310546875 559.2981567382812],0.7413361668586731,None,None
62,13,[68 189 918 674],[560.705810546875 484.0750427246094 740.83203125 560.6022338867188],0.7541009187698364,None,None
63,13,[80 206 900 675],[538.00439453125 486.22802734375 724.1941528320312 560.4093017578125],0.7444087862968445,None,None
64,13,[87 222 879 676],[530.6682739257812 490.76861572265625 710.270751953125 562.3131103515625],0.7346351742744446,None,None
65,13,[92 232 864 675],[517.6405639648438 492.4907531738281 693.6799926757812 559.7191162109375],0.769768238067627,None,None
66,13,[92 237 858 678],[506.4068298339844 494.0201110839844 679.9531860351562 560.379638671875],0.765113890171051,None,None
67,13,[83 241 840 678],[492.9923095703125 493.81231689453125 666.141357421875 560.994140625],0.7354102730751038,None,None
68,13,[91 243 838 675],[480.9752502441406 495.4639587402344 652.9671630859375 559.153564453125],0.7426934838294983,None,None
69,13,[91 243 827 672],[469.19000244140625 492.6717834472656 640.2609252929688 561.532470703125],0.7314284443855286,None,None
70,13,[86 244 817 672],[458.5948791503906 492.3472595214844 628.2258911132812 558.2872314453125],0.7234033942222595,None,None
71,13,[85 244 806 669],[453.74017333984375 491.8470458984375 617.5756225585938 555.3218383789062],0.7285805940628052,None,None
72,13,[90 244 801 666],[437.4488220214844 489.2737121582031 607.3275756835938 552.83837890625],0.7442348003387451,None,None
73,13,[91 244 792 663],[429.4544982910156 489.34466552734375 596.0872802734375 550.42333984375],0.7196168303489685,None,None
75,13,[83 244 773 661],[411.64947509765625 488.3973388671875 571.87451171875 545.2185668945312],0.7164700627326965,None,None
76,24,[107 241 732 652],[398.7554626464844 487.4435119628906 560.4476928710938 543.8062744140625],0.7205935716629028,None,None
77,24,[104 244 728 655],[386.9718933105469 484.83380126953125 550.0341796875 541.370361328125],0.734330952167511,None,None
79,13,[82 247 729 648],[363.1479187011719 482.23907470703125 528.1939086914062 540.1104125976562],0.7092599868774414,None,None
80,13,[85 248 719 644],[359.0275573730469 483.5844421386719 509.7563781738281 538.17529296875],0.7038295269012451,None,None
81,13,[85 249 713 645],[343.248291015625 482.7295837402344 502.4932861328125 538.5572509765625],0.7071732878684998,None,None
82,13,[85 249 706 645],[330.2996826171875 480.97088623046875 494.13824462890625 536.57275390625],0.7385261058807373,None,None
83,13,[84 250 698 645],[322.5611572265625 480.41314697265625 485.2005615234375 536.6968383789062],0.7285976409912109,None,None
84,13,[83 249 691 643],[312.3250732421875 477.9340515136719 476.8989562988281 535.6372680664062],0.74196457862854,None,None
85,13,[82 249 684 642],[307.17626953125 476.6933898925781 467.9862060546875 531.2774658203125],0.7290840148925781,None,None
86,13,[81 248 678 641],[299.5540771484375 474.5981140136719 461.4817199707031 530.5651245117188],0.7233066558837891,None,None
87,13,[80 247 673 640],[290.3481750488281 472.24725341796875 454.60467529296875 531.165283203125],0.7286968231201172,None,None
88,13,[79 246 669 639],[292.5816955566406 470.9098205566406 449.6410217285156 526.7509155273438],0.7185776829719543,None,None
89,13,[79 245 667 639],[283.9825744628906 468.5697937011719 444.899658203125 526.2003784179688],0.7268074154853821,None,None
90,13,[81 244 666 638],[279.0430908203125 466.46826171875 441.56231689453125 522.7727661132812],0.7045279145240784,None,None
91,13,[81 240 667 637],[277.6891174316406 465.674560546875 436.4073791503906 521.3507690429688],0.7227623462677002,None,None
92,13,[82 239 668 637],[273.0876770019531 462.8447570800781 438.29302978515625 518.6040649414062],0.7306818962097168,None,None
93,13,[83 239 668 637],[276.17474365234375 461.54949951171875 434.1781005859375 513.82373046875],0.7035823464393616,None,None
94,13,[84 239 668 637],[273.0076904296875 460.4019470214844 431.22564697265625 512.2147827148438],0.712425172328949,None,None
95,13,[84 239 668 636],[273.95391845703125 460.1943054199219 428.1691589355469 511.90631103515625],0.7105385065078735,None,None
96,13,[82 238 667 636],[268.7110595703125 458.776123046875 422.0899353027344 511.8405456542969],0.7229821085929871,None,None
97,13,[81 238 666 637],[266.0489501953125 459.0256652832031 420.326416015625 511.465087890625],0.7186645269393921,None,None
98,13,[78 239 663 636],[259.7111511230469 459.0345458984375 415.006591796875 511.6572265625],0.7161536812782288,None,None
99,13,[72 238 657 634],[250.81143188476562 456.25506591796875 410.3876037597656 511.8541259765625],0.7037389874458313,None,None
100,13,[73 236 657 632],[250.94540405273438 452.57159423828125 407.54437255859375 507.4864807128906],0.7389017343521118,None,None
101,13,[74 233 655 627],[247.559814453125 448.1072998046875 406.654052734375 502.82659912109375],0.7252335548400879,None,None
102,13,[78 230 653 618],[248.19305419921875 441.0762939453125 406.0980529785156 496.3271484375],0.7047824263572693,None,None
103,13,[84 226 651 608],[252.8957977294922 434.1119689941406 408.0850830078125 488.4158935546875],0.7118344902992249,None,None
103,14,[856 171 1025 264],[913.4246215820312 216.24752807617188 960.0759887695312 238.8004913330078],0.369904488325119,None,None
104,13,[92 224 649 598],[256.34649658203125 427.83319091796875 407.76519775390625 481.76812744140625],0.7083207964897156,None,None
104,14,[853 169 1021 262],[910.61181640625 216.24575805664062 957.0902709960938 237.7502899169922],0.4196939766407013,None,None
105,13,[99 221 647 588],[260.2771301269531 419.9658203125 408.8656005859375 473.6830749511719],0.7382328510284424,None,None
105,14,[847 168 1014 261],[901.0524291992188 216.2648162841797 948.7402954101562 237.25303649902344],0.3800220787525177,None,None
106,13,[107 218 644 577],[264.5611267089844 413.9105529785156 409.5390319824219 466.561279296875],0.7305173873901367,None,None
106,14,[839 168 1003 259],[889.8052368164062 214.94232177734375 939.3812255859375 237.85794067382812],0.4284111261367798,None,None
107,13,[115 213 641 564],[269.8918151855469 404.3097839355469 411.8119201660156 456.0802917480469],0.7349916100502014,None,None
108,13,[125 208 640 551],[274.7520751953125 394.60888671875 414.322509765625 446.939208984375],0.717700719833374,None,None
109,13,[135 202 641 538],[284.591064453125 384.6207580566406 419.3207092285156 437.34063720703125],0.7171077728271484,None,None
109,14,[816 162 977 250],[869.9014282226562 202.30380249023438 917.4918823242188 226.85435485839844],0.3374217748641968,None,None
110,13,[146 197 640 525],[293.3636169433594 376.443603515625 421.69024658203125 424.3055725097656],0.7342963814735413,None,None
111,13,[156 192 641 514],[298.7687072753906 365.1113586425781 427.2734375 415.5741882324219],0.7446023225784302,None,None
112,13,[165 183 640 497],[305.98114013671875 350.0322265625 431.7044372558594 403.41845703125],0.7228661775588989,None,None
112,14,[797 150 952 235],[850.7236938476562 187.2946014404297 897.4069213867188 213.18338012695312],0.3288249373435974,None,None
114,38,[0 184 961 717],[380.76458740234375 619.7027587890625 658.9254760742188 717.44482421875],0.7459043860435486,None,None
114,37,[579 36 698 115],[619.4813842773438 65.67243194580078 659.17919921875 90.37355041503906],0.3814944326877594,None,None
115,38,[0 181 934 713],[355.1610107421875 603.9024658203125 626.3526000976562 687.9917602539062],0.7453834414482117,None,None
116,38,[0 186 911 714],[339.9090881347656 593.1358032226562 599.059814453125 673.1841430664062],0.7616584897041321,None,None
117,38,[0 189 886 710],[322.6779479980469 581.0820922851562 570.8735961914062 658.568603515625],0.7353127598762512,None,None
118,38,[0 198 862 708],[303.203125 572.4940795898438 547.9485473632812 645.7282104492188],0.7258079051971436,None,None
119,38,[0 205 838 706],[293.22552490234375 560.1913452148438 527.129150390625 635.665771484375],0.7633613348007202,None,None
120,38,[0 209 819 703],[280.0048828125 549.8035888671875 514.1354370117188 624.8075561523438],0.7637619376182556,None,None
120,37,[644 70 752 142],[677.5531005859375 101.39189910888672 713.326416015625 123.53620910644531],0.28367647528648376,None,None
121,38,[0 214 798 696],[282.7367248535156 546.5369262695312 504.3814697265625 613.8261108398438],0.7282019257545471,None,None
122,38,[0 219 778 689],[281.9001770019531 543.5472412109375 498.0292053222656 611.82470703125],0.7403556704521179,None,None
123,38,[0 226 762 687],[282.3896484375 543.954345703125 488.50677490234375 611.6564331054688],0.7449800372123718,None,None
124,38,[0 237 748 687],[284.04302978515625 543.9785766601562 488.5781555175781 611.506103515625],0.7357033491134644,None,None
125,38,[0 249 734 687],[285.5648498535156 548.64013671875 482.2720031738281 610.8471069335938],0.7039608955383301,None,None
125,37,[706 124 806 191],[739.8047485351562 151.1715087890625 770.9185791015625 176.9628143310547],0.3297562003135681,None,None
126,38,[5 264 736 691],[284.6387634277344 553.0301513671875 482.84442138671875 615.6047973632812],0.7259852290153503,None,None
127,38,[12 278 730 699],[282.369140625 562.517333984375 480.2309875488281 622.7271728515625],0.7156656980514526,None,None
127,37,[730 152 831 220],[764.6006469726562 177.3014678955078 797.46240234375 201.71372985839844],0.29399800300598145,None,None
128,38,[16 293 719 706],[288.1806335449219 575.2691040039062 478.1145935058594 632.67138671875],0.694292426109314,None,None
129,38,[35 307 717 708],[284.6756286621094 582.1522827148438 476.3253173828125 647.034423828125],0.7407488822937012,None,None
129,37,[754 181 857 250],[787.0181274414062 205.7345428466797 818.7742919921875 229.53268432617188],0.2921178340911865,None,None
130,38,[51 321 710 708],[286.4742736816406 595.3001098632812 469.9230651855469 657.736572265625],0.6867148876190186,None,None
131,38,[57 332 704 710],[277.4692077636719 609.5319213867188 466.6029968261719 667.4385375976562],0.6936210989952087,None,None
132,38,[57 345 696 717],[280.8760986328125 619.0198364257812 466.3359375 680.0299072265625],0.732734203338623,None,None
133,38,[59 355 690 719],[281.30450439453125 628.1986083984375 466.2326354980469 689.1510009765625],0.7235903739929199,None,None
134,38,[59 360 688 720],[277.0335693359375 631.6701049804688 467.88970947265625 696.3638916015625],0.7234926819801331,None,None
135,38,[66 363 694 720],[283.8941955566406 635.8562622070312 470.7173156738281 699.821044921875],0.7298959493637085,None,None
135,37,[830 236 946 314],[867.8778076171875 259.3883056640625 908.138671875 284.37078857421875],0.3749646246433258,None,None
136,38,[71 366 700 720],[287.37396240234375 638.2843627929688 478.7290344238281 701.6986083984375],0.7328534126281738,None,None
136,37,[846 238 965 317],[886.6539916992188 260.8282470703125 924.2280883789062 288.89837646484375],0.3281179666519165,None,None
137,38,[70 364 708 720],[283.0384521484375 633.4264526367188 479.6650390625 701.08984375],0.7430062890052795,None,None
137,37,[863 237 982 317],[903.4139404296875 260.6369323730469 942.6365966796875 286.1802673339844],0.33588099479675293,None,None
138,38,[66 360 718 720],[291.149658203125 632.2742919921875 482.0906982421875 694.15673828125],0.7112693190574646,None,None
138,37,[877 230 1001 313],[920.9503173828125 257.31610107421875 957.8367919921875 278.2490539550781],0.37619951367378235,None,None
139,38,[72 355 738 720],[291.434326171875 622.0972900390625 488.0611877441406 689.557373046875],0.747672438621521,None,None
139,37,[893 221 1018 305],[939.2977294921875 244.59693908691406 975.1881103515625 268.7336730957031],0.26534226536750793,None,None
140,38,[72 345 757 719],[297.6005554199219 617.8046264648438 492.88494873046875 679.3907470703125],0.7266509532928467,None,None
141,38,[72 335 776 718],[294.6971435546875 611.767578125 498.6780090332031 676.673095703125],0.7356590628623962,None,None
141,37,[922 198 1056 289],[969.8530883789062 231.19094848632812 1008.3569946289062 250.841064453125],0.30640310049057007,None,None
142,38,[68 329 786 718],[297.11822509765625 606.8850708007812 505.6490173339844 672.9778442382812],0.7176045179367065,None,None
142,37,[939 190 1073 280],[985.5009155273438 218.4530792236328 1026.5718994140625 244.43026733398438],0.2693156898021698,None,None
143,38,[69 321 804 719],[307.16729736328125 604.2557983398438 513.5875854492188 671.9573974609375],0.7024793028831482,None,None
143,37,[956 180 1094 273],[1006.4633178710938 216.9429931640625 1047.6639404296875 237.4275360107422],0.35614892840385437,None,None
144,38,[70 313 819 718],[310.4931335449219 599.5130615234375 522.1968383789062 669.2504272460938],0.7199686169624329,None,None
145,38,[75 303 836 714],[315.5637512207031 593.8052368164062 532.4473876953125 668.85205078125],0.7473136782646179,None,None
146,38,[80 295 858 714],[321.1904602050781 586.32470703125 543.4313354492188 661.878173828125],0.7430189251899719,None,None
147,38,[86 287 878 712],[333.5309143066406 587.728759765625 552.4893188476562 659.1951293945312],0.7278855443000793,None,None
148,38,[98 279 901 709],[348.3313293457031 582.2125244140625 566.0699462890625 652.7890014648438],0.7550577521324158,None,None
149,38,[108 274 920 709],[357.7275390625 573.8834228515625 577.4746704101562 648.4976806640625],0.7472505569458008,None,None
150,38,[112 267 934 708],[375.33880615234375 567.9588012695312 592.4426879882812 640.623291015625],0.7624780535697937,None,None
151,38,[121 263 949 707],[381.2823486328125 558.2694702148438 599.8716430664062 630.561279296875],0.7234657406806946,None,None
152,38,[133 258 969 708],[394.9440002441406 549.4900512695312 612.5984497070312 618.7644653320312],0.7385700345039368,None,None
153,38,[141 255 981 710],[408.92864990234375 545.4291381835938 620.7288208007812 609.05908203125],0.7092810869216919,None,None
154,38,[152 254 989 709],[418.3660888671875 532.3992309570312 624.3848266601562 604.1613159179688],0.7327753305435181,None,None
155,38,[173 252 996 701],[430.2286376953125 526.5341796875 632.6614990234375 594.9985961914062],0.728874683380127,None,None
156,38,[195 251 1000 692],[436.61083984375 518.5597534179688 637.6810913085938 585.6278686523438],0.7250465750694275,None,None
157,38,[202 250 991 683],[451.80755615234375 513.033203125 647.488037109375 581.2454223632812],0.750929594039917,None,None
158,38,[216 250 984 673],[454.1592712402344 504.40228271484375 651.7684326171875 572.6708374023438],0.7222710847854614,None,None
159,38,[231 250 979 663],[458.7749938964844 499.8692626953125 652.89306640625 568.3099975585938],0.7347198724746704,None,None
160,38,[242 251 974 656],[464.58612060546875 495.0982666015625 655.9990844726562 560.765869140625],0.7133716940879822,None,None
161,38,[253 251 967 647],[476.4739990234375 490.7463073730469 659.512451171875 556.3771362304688],0.6974372267723083,None,None
162,38,[264 251 967 641],[490.4745788574219 486.66033935546875 667.5499267578125 548.0834350585938],0.7242556214332581,None,None
163,38,[283 251 974 636],[499.6504211425781 483.6126403808594 673.5520629882812 542.2454833984375],0.7168230414390564,None,None
164,38,[296 251 973 629],[505.8674011230469 480.2171325683594 680.2755737304688 538.8280639648438],0.7268311977386475,None,None
165,38,[309 249 974 623],[518.724853515625 474.8627624511719 683.9860229492188 531.9696044921875],0.7342954874038696,None,None
166,38,[324 250 974 615],[523.6834716796875 469.5955810546875 692.3111572265625 530.2131958007812],0.700082004070282,None,None
167,38,[340 250 974 607],[539.1336059570312 462.1211853027344 701.07568359375 523.4473876953125],0.755989134311676,None,None
167,37,[982 133 1092 231],[1014.9857177734375 175.690185546875 1054.9818115234375 197.2874755859375],0.38488656282424927,None,None
168,38,[351 245 981 600],[544.1485595703125 456.6918640136719 707.1521606445312 517.1264038085938],0.742830216884613,None,None
168,37,[976 133 1089 230],[1012.0366821289062 175.9125213623047 1052.541748046875 196.53549194335938],0.3550967276096344,None,None
169,38,[362 242 982 593],[564.1427612304688 455.39703369140625 718.5480346679688 513.2550659179688],0.7156804800033569,None,None
169,37,[972 133 1087 229],[1010.7906494140625 175.68667602539062 1050.1968994140625 196.50836181640625],0.3063161373138428,None,None
170,38,[376 242 986 588],[565.1843872070312 449.65155029296875 726.6058959960938 511.24273681640625],0.748833179473877,None,None
170,37,[968 133 1085 229],[1006.0438842773438 175.83074951171875 1047.568603515625 197.13226318359375],0.310177206993103,None,None
